AGENT_SIZE:              100
CACHE:                   False
CODON_SIZE:              100000
CORES:                   24
CROSSOVER:               operators.crossover.variable_onepoint
CROSSOVER_PROBABILITY:   0.6
DATASET_DELIMITER:       None
DATASET_TEST:            Alzheimer/test.csv
DATASET_TRAIN:           Alzheimer/train.csv
DEBUG:                   False
ELITE_SIZE:              5
ERROR_METRIC:            None
EXPERIMENT_NAME:         crossover_0.6_tournament_50_gen_150
FILE_PATH:               /home/dellacioppa/Ferrara_Gargiulo/Project/src/../results/crossover_0.6_tournament_50_gen_150/129442
FITNESS_FUNCTION:        supervised_learning.classification
GENERATIONS:             150
GENERATION_SIZE:         495
GRAMMAR_FILE:            alzheimer2.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          operators.initialisation.rhh
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 ubservadc
MAX_GENOME_LENGTH:       None
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          90
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               True
MUTATE_DUPLICATES:       False
MUTATION:                operators.mutation.int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         500
RANDOM_SEED:             129442
REPLACEMENT:             operators.replacement.generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               operators.selection.tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              129442
TOURNAMENT_SIZE:         50
VERBOSE:                 False
WITHIN_USED:             True
